Product,Cycle time,Priority,,,,Remark: ,"Priority = 0, if the product has no production; Priority if equal for all the products, longest cycle time product runs first; Priority if different for all the products, (cylce time * priority) max runs first"
A320.1,18.08,1,,,,,
A320.1,18.08,10,,,,,
A320.1,18.08,100,,,,,
A320.1,18.08,1000,,,,,
A320.1,18.08,10000,,,,,
A320.1,18.08,100000,,,,,
A320.1,18.08,1000000,,,,,
A320.1,18.08,10000000,,,,,
A320.1,18.08,100000000,,,,,
A320.1,18.08,1000000000,,,,,
A320.2,18.08,1,,,,,
A320.2,18.08,10,,,,,
A320.2,18.08,100,,,,,
A320.2,18.08,1000,,,,,
A320.2,18.08,10000,,,,,
A320.2,18.08,100000,,,,,
A320.2,18.08,1000000,,,,,
A320.2,18.08,10000000,,,,,
A320.2,18.08,100000000,,,,,
A320.2,18.08,1000000000,,,,,
A320.3,17.6,1,,,,,
A320.3,17.6,10,,,,,
A320.3,17.6,100,,,,,
A320.3,17.6,1000,,,,,
A320.3,17.6,10000,,,,,
A320.3,17.6,100000,,,,,
A320.3,17.6,1000000,,,,,
A320.3,17.6,10000000,,,,,
A320.4,17.6,1,,,,,
A320.4,17.6,10,,,,,
A320.4,17.6,100,,,,,
A320.4,17.6,1000,,,,,
A320.4,17.6,10000,,,,,
A320.4,17.6,100000,,,,,
A320.4,17.6,1000000,,,,,
A320.4,17.6,10000000,,,,,
A320.4,17.6,100000000,,,,,
A320.4,17.6,1000000000,,,,,
A320.5,8.38,1,,,,,
A320.5,8.38,10,,,,,
A320.5,8.38,100,,,,,
A320.5,8.38,1000,,,,,
A320.5,8.38,10000,,,,,
A320.5,8.38,100000,,,,,
A320.5,8.38,1000000,,,,,
A320.5,8.38,10000000,,,,,
A320.5,8.38,100000000,,,,,
A320.5,8.38,1000000000,,,,,
A320.5,8.38,10000000000,,,,,
A320.5,8.38,1E+11,,,,,
A320.6,8.38,1,,,,,
A320.6,8.38,10,,,,,
A320.6,8.38,100,,,,,
A320.6,8.38,1000,,,,,
A320.6,8.38,10000,,,,,
A320.6,8.38,100000,,,,,
A320.6,8.38,1000000,,,,,
A320.6,8.38,10000000,,,,,
A320.6,8.38,100000000,,,,,
A320.6,8.38,1000000000,,,,,
A320.6,8.38,10000000000,,,,,
A320.6,8.38,1E+11,,,,,
A320.7,7.81,1,,,,,
A320.7,7.81,10,,,,,
A320.7,7.81,100,,,,,
A320.7,7.81,1000,,,,,
A320.7,7.81,10000,,,,,
A320.7,7.81,100000,,,,,
A320.7,7.81,1000000,,,,,
A320.7,7.81,10000000,,,,,
A320.7,7.81,100000000,,,,,
A320.7,7.81,1000000000,,,,,
A320.7,7.81,10000000000,,,,,
A320.7,7.81,1E+11,,,,,
A320.8,7.81,1,,,,,
A320.8,7.81,10,,,,,
A320.8,7.81,100,,,,,
A320.8,7.81,1000,,,,,
A320.8,7.81,10000,,,,,
A320.8,7.81,100000,,,,,
A320.8,7.81,1000000,,,,,
